Source/domain,Language,Type
"Benedikt Herber, “Tödliche Gerüchte,” Süddeutsche.de, June 28, 2017, accessed March 22, 2024, https://www.sueddeutsche.de/politik/antisemitismus-toedliche-geruechte-1.3552423",DE,Article
"Bundeszentrale Für Politische Bildung, “Der ‘Judenstern,’” bpb.de, February 14, 2022, accessed March 22, 2024, https://www.bpb.de/themen/zeit-kulturgeschichte/geteilte-geschichte/342565/der-judenstern/",DE,Article
"Bundeszentrale Für Politische Bildung, “Novemberpogrom 1938,” bpb.de, October 31, 2023, accessed March 22, 2024, https://www.bpb.de/kurz-knapp/hintergrund-aktuell/542301/novemberpogrom-1938/",DE,Article
"Bundeszentrale Für Politische Bildung, “Warum Steht Der Begriff ‘Rasse’ Im Grundgesetz?,” bpb.de, July 18, 2020, accessed March 22, 2024, https://www.bpb.de/themen/politisches-system/abdelkratie/312945/warum-steht-der-begriff-rasse-im-grundgesetz/",DE,Article
"Bundeszentrale Für Politische Bildung, “Was Ist Sozialdarwinismus?,” bpb.de, June 23, 2021, accessed March 22, 2024, https://www.bpb.de/themen/rechtsextremismus/dossier-rechtsextremismus/214188/was-ist-sozialdarwinismus/",DE,Article
"Christoph Gutknecht, “Schachern,” Jüdische Allgemeine, June 13, 2019, accessed March 22, 2024, https://www.juedische-allgemeine.de/kultur/schachern",DE,Article
"“Das ‘Berberproblem’”, Sueddeutsche Zeitung, 2010, May 17, https://www.sueddeutsche.de/politik/das-berberproblem-die-freien-menschen-1.649940",DE,Article
"Gabriele Trost, “Geschichte der Gastarbeiter: Kanake.” Planet Wissen. May 31, 2022, accessed April 4, https://www.planet-wissen.de/geschichte/deutsche_geschichte/geschichte_der_gastarbeiter/pwiewissensfrage550.html",DE,Article
"Josef Wirnshofer, “Schweinerei,” SZ Magazin, February 4, 2020, accessed March 22, 2024, https://sz-magazin.sueddeutsche.de/glaube-und-religion/schweinerei-84350",DE,Article
"Manuel Bogner, “‘Der Täter Wird Als Südländer Beschrieben’: Wie Die Polizei Rassistische Stereotype Reproduziert,” ZEIT ONLINE ze.tt, August 17, 2020, accessed May 27, 2024, https://www.zeit.de/zett/2020-08/der-taeter-wird-als-suedlaender-beschrieben-wie-die-polizei-rassistische-stereotype-reproduziert",DE,Article
"Marianne Bechhaus-Gerst, “Hilfsorganisationen: Afrika in Den Köpfen.” Deutsches Ärzteblatt, March 1, 2006, accessed May 23, 2024, https://www.aerzteblatt.de/archiv/79960/Hilfsorganisationen-Afrika-in-den-Koepfen",DE,Article
"Schule ohne Rassismus – Schule mit Courage, “Antisemitismus ”, July 30, 2024, https://www.schule-ohne-rassismus.org/themen/antisemitismus/",DE,Article
"Ronen Steinke, Antisemitismus in der Sprache: Warum es auf die Wortwahl ankommt (Duden, 2022)",DE,Book
"Pschyrembel Online, https://www.pschyrembel.de",DE,Dictionary
"Duden, https://www.duden.de",DE,Dictionary
"DWDS - Digitales Wörterbuch Der Deutschen Sprache, https://www.dwds.de/wb",DE,Dictionary
"The Candadian Encyclopedia, https://www.thecanadianencyclopedia.ca",DE,Encyclopedia
"“Lexikon Über Den Holocaust,” Yad Vashem, https://www.yadvashem.org/de/holocaust/lexicon.html",DE,Encyclopedia
"Bundeszentrale Für Politische Bildung - Das junge Politik-Lexikon, https://www.bpb.de/kurz-knapp/lexika/das-junge-politik-lexikon",DE,Encyclopedia
"Bundeszentrale Für Politische Bildung - Das Lexikon der Wirtschaft, https://www.bpb.de/kurz-knapp/lexika/lexikon-der-wirtschaft",DE,Encyclopedia
"Bundeszentrale Für Politische Bildung - LSBTIQ-Lexikon, https://www.bpb.de/themen/gender-diversitaet/geschlechtliche-vielfalt-trans/245426/lsbtiq-lexikon/",DE,Encyclopedia
"Queer Lexikon, https://queer-lexikon.net",DE,Encyclopedia
"United States Holocaust Memorial Museum, https://encyclopedia.ushmm.org",DE,Encyclopedia
"Wikipedia (de), https://de.wikipedia.org",DE,Encyclopedia
"Amnesty International, “Glossar der wichtigsten Begriffe bei Amnesty International”, October 2022, https://www.amnesty.ch/de/ueber-amnesty/inklusive-sprache/glossar",DE,Glossary
"Dan Christian Ghattas et al., Von “Angeboren” Bis “Zwitter“: Eine Auswahl Inter*Relevanter Begriffe, Mit Kritischen Anmerkungen Vom TrIQ-Projekt “Antidiskriminierungsarbeit & Empowerment Für Inter*”, 2015, https://oiigermany.org/wp-content/uploads/InterUndSprache_A_Z.pdf",DE,Glossary
"Glossar Neue deutsche Medienmacher*innen (NdM), https://glossar.neuemedienmacher.de",DE,Glossary
"GRA Stiftung gegen Rassismus und Antisemitismus, https://www.gra.ch/bildung/glossar",DE,Glossary
"Homosaurus Vocabulary Terms, https://homosaurus.org/v3",DE,Glossary
"Informations- und Dokumentationszentrum für Antirassismusarbeit e. V. (IDA), “Glossar”, n.d., accessed November 8, 2024, https://www.idaev.de/­recherchetools/glossar",DE,Glossary
"KZ-Gedenkstätte Neuengamme, “Verflechtungen. Koloniales und rassistisches Denken und Handeln im Nationalsozialismus - Module 1–5 Glossar”, January 2019, https://www.verflechtungen-kolonialismus-nationalsozialismus.de/files/PDF/E0_E1-3_E4-5_Glossar/NG_Verflechtungen_G1-5_Glossar_Module_1-5.pdf",DE,Glossary
"Leidmedien.de, “Begriffe Über Behinderung Von A Bis Z,” https://leidmedien.de/begriffe-ueber-behinderung-von-a-bis-z/",DE,Glossary
"NO TO RACISM, “Glossar Für Eine Rassismussensible Sprache,” https://www.notoracism.ch/glossar",DE,Glossary
"RomArchiv Glossar, https://www.romarchive.eu/de/terms",DE,Glossary
"Salzburg Museum, “Glossar Problematische Objekte Online,” n.d., https://sammlung-online.salzburgmuseum.at/problematische_objekte/glossar",DE,Glossary
"Survival International, “Terminologie”, https://www.survivalinternational.de/ueberuns/terminologie",DE,Glossary
"Deutschlandfunk Nova, “'Begriff 'Rasse' Ist Verantwortlich Für Diskriminierung',” Deutschlandfunk Nova, June 20, 2020, accessed May 26, 2024, https://www.deutschlandfunknova.de/beitrag/ideengeschichte-der-ursprung-vom-rassebegriff",DE,Podcast / Radio broadcast
"DE-BIAS Workshop: Worte mit Geschichte: Umgang mit belasteten Begriffen in Museen und Archiven. DFF, Bildungsstätte Anne Frank, Frankfurt, August 12, 2024",DE,Workshop
"“Biracial, Multiracial,” University Marketing & Communications, November 26, 2024, accessed December 2, 2024, https://marcomm.washu.edu/style-guide-entries/biracial-multiracial/",EN,Article
"Adrianna Rodriguez, “‘Latinx’ Explained: A History of the Controversial Word and How to Pronounce It,” USA TODAY, June 29, 2019, accessed April 3, 2024, https://eu.usatoday.com/story/news/nation/2019/06/29/latina-latino-latinx-hispanic-what-do-they-mean/1596501001/ ",EN,Article
"Danielle N. Boaz: “How the word ‘voodoo’ became a racial slur”, The Conversation, 23 January 2024, accessed 20 August 2024, https://theconversation.com/how-the-word-voodoo-became-a-racial-slur-220205",EN,Article
"Ghiselli, Serena. 2024. “A Quantitative Analysis of Racist Epithets Referring to Italians and Their Translations in Movie Subtitles: The Case of Wop, Eyetie and Goombah”. Cadernos De Tradução 44 (esp. 2):1-18. https://doi.org/10.5007/2175-7968.2024.e99464",EN,Article
"Leslie G. Desmangles, “Replacing the Term ‘Voodoo’ with ‘Vodou’: A Proposal.” Journal of Haitian Studies 18, no. 2 (2012): 26–33. http://www.jstor.org/stable/41949201 ",EN,Article
"Little People of America, “LPA Issues Statement to Abolish the ‘m’ Word - Sep 2015”, accessed September 15, 2024, https://www.lpaonline.org/assets/documents/Adv-Articles/LPA%20statement%20abolish%20M-Word.pdf ",EN,Article
"Little People of America. “Resources for Advocating Against the ‘M’ Word”, accessed November 7, 2024, https://www.lpaonline.org/m-word-resources ",EN,Article
"Margaux Vinez, “Division of the Commons and Access to Land on the Frontier: Lessons From the Colonial Legacy in the Democratic Republic of Congo,” Paris School of Economics, February 15, 2017, https://thedocs.worldbank.org/en/doc/748201495654708183-0010022017/original/B2historyabca.pdf",EN,Article
"Moses, Yolanda, “Why Do We Keep Using the Word ‘Caucasian’?,” SAPIENS, February 1, 2017, accessed December 4, 2024, https://www.sapiens.org/culture/caucasian-terminology-origin/",EN,Article
"Oyindamola Depo Oyedokun, “The Real Reason Why Africa Was Called the Dark Continent,” Africa Rebirth, October 31, 2023, accessed December 3, 2024, https://www.africarebirth.com/the-real-reason-why-africa-was-called-the-dark-continent",EN,Article
"Riley Black, “What’s a ‘Missing Link’,” Smithsonian Magazine, March 2, 2018, accessed December 2, 2024, https://www.smithsonianmag.com/science-nature/whats-missing-link-180968327/",EN,Article
"Sami McLaren, “Frequently Asked Questions - Friends, Families and Travellers,” Friends, Families and Travellers, October 8, 2024, accessed December 2, 2024, https://www.gypsy-traveller.org/about-us/frequently-asked-questions/",EN,Article
"The Black, African and Asian Therapy Network “People of Mixed Black and White Ethnic Heritage Identity,” accessed April 3, 2024, https://www.baatn.org.uk/people-of-mixed-black-and-white-ethnic-heritage-identity/",EN,Article
"Them, “InQueery: The REAL Meaning of the Word ‘Butch’,” August 21, 218. Accessed April 3, 2024, https://www.them.us/story/inqueery-butch ",EN,Article
"Themrise Khan et al., “How We Classify Countries and People—and Why It Matters,” BMJ Global Health 7, no. 6 (June 1, 2022), https://doi.org/10.1136/bmjgh-2022-009704",EN,Article
"Tracey Banivanua Mar, “Carving Wilderness: Queensland’s National Parks and the Unsettling of Emptied Lands, 1890–1910,” in Palgrave Macmillan UK eBooks, 2010, 85, https://doi.org/10.1057/9780230277946_5",EN,Article
"Victoria Ann Lewis, “Crip,” Keywords (blog), April 27, 2015, accessed May 3, 2024, https://keywords.nyupress.org/disability-studies/essay/crip/",EN,Article
"Cambridge Dictionary, https://dictionary.cambridge.org",EN,Dictionary
"Collins Dictionary, https://www.collinsdictionary.com",EN,Dictionary
"Oxford English Dictionary, https://www.oed.com/dictionary",EN,Dictionary
"The Decolonial Dictionary, https://decolonialdictionary.wordpress.com",EN,Dictionary
"Citizendium, https://citizendium.org/wiki",EN,Encyclopedia
"Encyclopedia Britannica, https://www.britannica.com",EN,Encyclopedia
"Wikipedia (en), https://en.wikipedia.org",EN,Encyclopedia
"American Jewish Committee, “The Translate Hate Glossary,” February 2024, https://www.ajc.org/sites/default/files/pdf/2024-02/AJC_Translate-Hate-Glossary-2.2024.pdf ",EN,Glossary
"American Psychological Association, “Racial and Ethnic Identity,” apastyle.apa.org, n.d., accessed April 3, 2024, https://apastyle.apa.org/style-grammar-guidelines/bias-free-language/racial-ethnic-minorities",EN,Glossary
"Bowling Green State University, “Queer Glossary,” https://www.bgsu.edu/content/dam/BGSU/multicultural-affairs/documents/queer-glossary.pdf",EN,Glossary
"Cal State East Bay, “Inclusive Language Guide,” n.d., accessed December 3, 2024, https://www.csueastbay.edu/universitycommunications/inclusive-language-guide.html",EN,Glossary
"Chicago History Museum, “African American and Black Identity and Research Terms,” August 20, 2021, accessed December 2, 2024. https://libguides.chicagohistory.org/blog/African-American-and-Black-Identity-and-Research-Terms",EN,Glossary
"Cultural Heritage Terminology Network, “Inclusive Terminology Glossary. 1.6 Empires and Imperialism,” https://docs.google.com/document/d/1qCKze8kPN69b12mejnUk7_ZJ2ny14le0E-jnpo-94QY/edit",EN,Glossary
"Cultural Heritage Terminology Network, “Inclusive Terminology Glossary. 1.7 Travelling Communities: Gypsy, Roma, and Traveller,” https://docs.google.com/document/d/1xKnUCmkGAZ803x5ZXg28yfPlS_TsPCeMW-M1m0A7Jmo/edit",EN,Glossary
"Cultural Heritage Terminology Network, “Inclusive Terminology Glossary. 1.8 Contemporary Slurs,” https://docs.google.com/document/d/1WxghXJnuJNOBePuVlhQhw9WiDLpEiu4jUxiCqJZ0F9Q/edit",EN,Glossary
"Cultural Heritage Terminology Network, “Inclusive Terminology Glossary. 2 Disability and Mental Health History,” https://docs.google.com/document/d/1MsD6Gi_OJrH9KZL2rn8Dk-bbwH6j_yJFo_8FifZM3Cw/edit",EN,Glossary
"Cultural Heritage Terminology Network, “Inclusive Terminology Glossary. 3.1 LGBTQIA+ History,” https://docs.google.com/document/d/1BTMAjtMw83GoAPQzAyH7qUTQl-xEj0GtYg9eal4i3dM/edit",EN,Glossary
"Cultural Heritage Terminology Network, “Inclusive Terminology Glossary. 3.2 Women's History,” https://docs.google.com/document/d/1tpZmKNmmNAttiXKGKgV2u3suvPgZbTrsiMnNRW9MHsc/edit",EN,Glossary
"Cultural Heritage Terminology Network, “Inclusive Terminology Glossary. 5. Working Class History,”  https://docs.google.com/document/d/1dz6XNaJbO1v85OAlCeyL6HXO27__S7e3jOnC8YG-8Zo/edit",EN,Glossary
Disability language guide Stanford University 2024. Accessed May 2 2024. https://disability.stanford.edu/sites/g/files/sbiybj26391/files/media/file/disability-language-guide-stanford_1.pdf,EN,Glossary
"GLAAD, “Glossary of Terms: LGBTQ,” May 1, 2023, accessed December 2, 2024,  https://glaad.org/reference/terms/",EN,Glossary
"Greater Manchester Coalition of Disabled People, “Terminology and Language,” August 2, 2017, accessed April 3, 2024, https://gmcdp.com/terminology-and-language",EN,Glossary
"Homosaurus Vocabulary Terms, https://homosaurus.org/v3",EN,Glossary
"Human Rights Campaign, “Glossary of Terms,” accessed December 2, 2024, https://www.hrc.org/resources/glossary-of-terms",EN,Glossary
"Louisiana state University Library, “Free People of Color in Louisiana,” n.d., last accessed December 2, 2024, https://lib.lsu.edu/sites/all/files/sc/fpoc/terminology.html",EN,Glossary
"National Archives, “Appendix: Reparative Description Preferred Terms”, accessed December 2, 2024, https://www.archives.gov/research/catalog/lcdrg/appendix",EN,Glossary
"National Center on Disability and Journalism, “Disability Language Style Guide”, 2021. https://ncdj.org/style-guide",EN,Glossary
"Nieman Reports, “Latino Glossary Terms: A Guide for Journalists,” November 3, 2020, accessed April 3, 2024, https://niemanreports.org/articles/caution-words-have-meaning/",EN,Glossary
"Oxfam, “Inclusive Language Guide,” March 8, 2023, accessed December 2, 2024, https://doi.org/10.21201/2021.7611",EN,Glossary
"PFLAG - Parents, Families, and Friends of Lesbians and Gays, Glossary, n.d., accessed September 15, 2024, https://pflag.org/glossary/",EN,Glossary
"Sironi, A. C. Bauloz and M. Emmanuel (eds.), 2019. “Glossary on Migration. International Migration Law”, No. 34., 143, International Organization for Migration (IOM), Geneva. https://publications.iom.int/system/files/pdf/IML_34_Glossary.pdf ",EN,Glossary
"TransActual UK, Glossary, https://transactual.org.uk/glossary/",EN,Glossary
"Tropen Museum et al., eds., “Words Matter: An Unfinished Guide to Word Choices in the Cultural Sector,” 2018. https://www.materialculture.nl/sites/default/files/2018-08/words_matter.pdf.pdf",EN,Glossary
"Tropen Museum et al., eds., “Words Matter: An Unfinished Guide to Word Choices in the Cultural Sector,” 2018. https://www.materialculture.nl/sites/default/files/2018-08/words_matter.pdf.pdf",EN,Glossary
"U.S. National Park Service, “Language of Slavery - Underground Railroad,” May 16, 2024, accessed December 2, 2024, https://www.nps.gov/subjects/undergroundrailroad/language-of-slavery.htm",EN,Glossary
"University of Bristol, “Inclusive writing: Disability,” accessed May 3, 2024, https://www.bristol.ac.uk/style-guides/writing/inclusive/disability/",EN,Glossary
"“Cloistered Queers,” History is Gay - A Podcast Series, episode 2, https://historyisgay.libsyn.com/episode-2-cloistered-queers",EN,Podcast / Radio broadcast
"“Bougnoul, fatma, youpin, négro : l'ADN des mots racistes révélé,” in TV5 monde n. d., accessed April 3, 2024, https://information.tv5monde.com/culture/bougnoul-fatma-youpin-negro-ladn-des-mots-racistes-revele-25804",FR,Article
"Binkady-Emmanuel Hié, “Pourquoi Il Faut Arrêter D’utiliser Le Mot « Black » En Entreprise Et Oser L’adjectif « Noir »,” Les Echos Start, April 19, 2023, accessed April 3, 2024, https://start.lesechos.fr/societe/egalite-diversite/pourquoi-il-faut-arreter-dutiliser-le-mot-black-en-entreprise-et-oser-ladjectif-noir-1936043",FR,Article
"Catherine De Coppet, “Ni Bohémien, Ni Gitan : La Fabrique Du Mot ‘Rom,’” France Culture, March 25, 2018, accessed April 3, 2024, https://www.radiofrance.fr/franceculture/ni-bohemien-ni-gitan-la-fabrique-du-mot-rom-1241355",FR,Article
"Francesc Bailón, “Les Inuits, Une Lutte Quotidienne Pour La Survie,” Histoire Et Civilisations.com, December 17, 2021, accessed April 3, 2024, https://www.histoire-et-civilisations.com/thematiques/monde/les-inuits-une-lutte-quotidienne-pour-la-survie-79129.php",FR,Article
"Naya Ali, “Comprendre Le Racisme Ordinaire En Six Leçons,” Madmoizelle, June 1, 2015, accessed April 3, 2024, https://www.madmoizelle.com/racisme-ordinaire-lecons-amie-noire-372273",FR,Article
"Tewfik Hakem, Vincent Abouchar, and Anaïs Ysebaert, “Jean-Marie Blas De Roblès : ‘«Pied-noir» Était Une Insulte Des Journalistes Anticolonialistes Pour Stigmatiser Les Français D’Algérie Qui L’ont Récupéré Comme Étendard,’” France Culture, October 23, 2017, accessed November 1, 2024. https://www.radiofrance.fr/franceculture/podcasts/le-reveil-culturel/jean-marie-blas-de-robles-pied-noir-etait-une-insulte-des-journalistes-anticolonialistes-pour-stigmatiser-les-francais-d-algerie-qui-l-ont-recupere-comme-etendard-6097654",FR,Article
"École normale supérieure de Lyon, “Race Et Assignation Raciale ,” Géoconfluences, November 2021, accessed April 3, 2024, https://geoconfluences.ens-lyon.fr/glossaire/race",FR,Article
"Dictionnaire Orthodidacte, https://dictionnaire.orthodidacte.com",FR,Dictionary
"Dico en Ligne Le Robert, https://dictionnaire.lerobert.com",FR,Dictionary
"La Langue Française, https://www.lalanguefrancaise.com",FR,Dictionary
"Larousse, https://www.larousse.fr",FR,Dictionary
"Linternaute, https://www.linternaute.fr",FR,Dictionary
"Wiktionary (fr), https://fr.wiktionary.org",FR,Dictionary
"Wikipedia (fr), https://fr.wikipedia.org",FR,Encyclopedia
"SOS Homophobie, “Définitions” n.d., accessed April 3, 2024, https://www.sos-homophobie.org/informer/definitions",FR,Glossary
"11.11.11 et al., “La décolonisation, c’est maintenant !,” 2021, accessed April 3, 2024, https://11.be/sites/default/files/2021-11/20210928-FR-guide-d-inspiration-decolonisation-inspiratiegids-dekoloniseren-nu.pdf",FR,Glossary
"Association Le Phenix, “Choisir le mot juste pour parler de handicaps ,” n.d., https://campsquebec.com/upload/tools/outils-integration-reussie/Choisir_le_mot_juste.pdf",FR,Glossary
"Enquête nationale sur les femmes et les filles autochtones disparues et assassinées / National Inquiry into Missing and Murdered Indigenous Women and Girls, “Lexicon of Terminology/Lexique terminologique,” March 22, 2018, 24, https://www.mmiwg-ffada.ca/wp-content/uploads/2018/05/lexicon-of-terminology.pdf",FR,Glossary
"“Culattone, Checca, Finocchio E Gli Altri: Origine E Storia Degli Insulti Contro I Gay,” Gay.it, July 30, 2016, accessed April 2, 2024, https://www.gay.it/finocchio-ricchione-etimologia-insulti-contro-gay",IT,Article
"“La Definizione Di Bisessualità,” Orgoglio Bisessuale, May 31, 2022, accessed April 2, 2024, https://orgogliobisessuale.it/2022/05/31/la-definizione-di-bisessualita/",IT,Article
"“Manifesto,” Comitato per i diritti cvili della prostitute APS, n.d., accessed April 2, 2024, https://www.lucciole.org/manifesto/",IT,Article
"Lucia Chiurco et al., “Riflessioni per Un Linguaggio Non Discriminatorio,” ISFOL OCCASIONAL PAPER N. 15 (October 2014): 2–4, https://www.studio-in.org/books/Linguaggio%20non%20discriminatorio.pdf",IT,Article
"Eva Cantarella, Secondo natura. La bisessualità nel mondo antico (Rizzoli, 2008)",IT,Book
"Fabio Giovannini, Musi Gialli (Stampa Alternativa, 2011)",IT,Book
"Mariasilvia Spolato, I movimenti omosessuali di liberazione (asterisco, 1972)",IT,Book
"Robert H. Allen, The Classical Origins of Modern Homophobia (McFarland, 2006)",IT,Book
"Dizionario Tullio De Mauro, https://dizionario.internazionale.it/parola",IT,Dictionary
"Merriam-Webster Dictionary, https://www.merriam-webster.com",IT,Dictionary
"Treccani, https://www.treccani.it/vocabolario/",IT,Dictionary
"Parlare civile: comunicare senza discriminare, https://www.parlarecivile.it",IT,Glossary
"Chief Institutional Affairs and External Communication Officer Area Media and Associations Relations et al. (2021) “Le parole guiste, media e persone con disabilità”, March 2023, https://group.intesasanpaolo.com/content/dam/portalgroup/repository-documenti/newsroom/news/Le_parole_giuste_media_e_persone_con_disabilit%C3%A0.pdf ",IT,Glossary
"Podcast Le Radici dell'Orgoglio, accessed 3 April, 2024, https://www.leradicidellorgoglio.it/",IT,Podcast / Radio broadcast
"“Albinisme,” erfelijkheid.nl, n.d., accessed March 28, 2024, https://www.erfelijkheid.nl/ziektes/albinisme",NL,Article
"“Wat Betekent De Hele Santenkraam En Waar Komt Deze Uitdrukking Vandaan?,” Onze Taal, n.d., accessed April 2, 2024, https://onzetaal.nl/schatkamer/lezen/uitdrukkingen/de-hele-santenkraam",NL,Article
"Boldrick, Stacy. “Idol and Idolatry.” Oxford Research Encyclopedia of Religion, June 21, 2023. https://doi.org/10.1093/acrefore/9780199340378.013.781",NL,Article
"Chambre des représentants de Belgique / Belgische Kamer van Volksvertegenwoordigers, “Bijzondere commissie belast met het onderzoek over Congo-Vrijstaat (1885-1908) en het Belgisch koloniaal verleden in Congo (1908-1960), Rwanda en Burundi (1919-1962), de impact hiervan en de gevolgen die hieraan dienen gegeven te worden (2022). Verslag van de deskundigen”, October 26, 2021, https://www.dekamer.be/FLWB/PDF/55/1462/55K1462003.pdf ",NL,Article
"Claire Wintle, “Colonial Collecting and Display: Encounters with Material Culture from the Andaman and Nicobar islands,” (Berghahn, 2013), p. 21",NL,Article
"Ganguly, Swagato. “Idolatry: Concept and Metaphor in Colonial Representations of India.” South Asian History and Culture 8, no. 1 (December 9, 2016): 19–91. https://doi.org/10.1080/19472498.2016.1260353",NL,Article
"Gillian Mathys, “Gender en seksualiteiten,” Bijzondere commissie belast met het onderzoek over Congo-Vrijstaat (1885-1908) en het Belgisch koloniaal verleden in Congo (1908-1960), Rwanda en Burundi (1919-1962), de impact hiervan en de gevolgen die hieraan dienen gegeven te worden (2022), p. 252, https://www.dekamer.be/FLWB/PDF/55/1462/55K1462003.pdf",NL,Article
"Jeffrey Wheatley, “US Colonial Governance of Superstition and Fanaticism in the Philippines.” Method & Theory in the Study of Religion 30, no. 1 (2018): 21–36. https://www.jstor.org/stable/26507470",NL,Article
"Luka Vandebroek, “Memories of Congo: An Autoethnographic Exploration of How My Grandparents’ Generation in My Belgian Family Negotiate Colonial Memories Using Photo-elicitation,” Scriptieprijs, 2022, accessed April 2, 2024, https://www.scriptiebank.be/scriptie/2022/memories-congo-autoethnographic-exploration-how-my-grandparents-generation-my-belgian",NL,Article
"Margaux Vinez, “Division of the Commons and Access to Land on the Frontier: Lessons From the Colonial Legacy in the Democratic Republic of Congo,” Paris School of Economics, February 15, 2017, https://thedocs.worldbank.org/en/doc/748201495654708183-0010022017/original/B2historyabca.pdf",NL,Article
"Nicoline Van Der Sijs & Hans Beelen, “Jungle, Rimboe, Oerwoud,” Onze Taal 5 (2019): 29, https://pure.knaw.nl/ws/portalfiles/portal/10560231/2019_Beelen_Sijs_Jungle_rimboe_oerwoud_Onze_Taal_5.pdf",NL,Article
"Parish, Helen, and William G. Naphy. Religion and Superstition in Reformation Europe, 2002. http://ci.nii.ac.jp/ncid/BA61500645",NL,Article
"Restitution Belgium, “Ethische Principes Voor Het Beheer En De Restitutie Van Koloniale Collections in België,”, June 2021, accessed April 2, 2024, https://restitutionbelgium.be/nl/rapport",NL,Article
"Roland Willemyns & Wim Vandenbussche, “Over Kaloten, Tsjeven en andere Cistjes. Verwensingen in 19de-eeuwse politieke teksten”, in: Moerdijk, F., van Santen, A. & Tempelaars, R., Leven met woorden. Opstellen aangeboden aan Piet van Sterkenburg (Brill, 2007), p. 339-351, https://www.historicalsociolinguistics.be/wp-content/uploads/2020/09/Willemyns-Vandenbussche-2007-Verwensingen-19e-Eeuw.pdf",NL,Article
"S. Boldrick, “Idol and Idolatry,” in Oxford Research Encyclopedia of Religion, June 21, 2023, accessed December 15, 2023",NL,Article
"Seada Nourhussen, “Met Deze Koloniale Taal Stoppen We - OneWorld,” OneWorld, 13 September 2019, accessed April 2, 2024, https://www.oneworld.nl/mensenrechten/met-deze-taal-stoppen-we/",NL,Article
"Stephen Snelders, Leo Van Bergen, and Frank Huisman, “Leprosy and the Colonial Gaze: Comparing the Dutch West and East Indies, 1750–1950,” Social History of Medicine 34, no. 2 (December 20, 2019): 611–31, https://doi.org/10.1093/shm/hkz079",NL,Article
"Wintle, Claire Colonial Collecting and Display: Encounters With Material Culture From the Andaman and Nicobar Islands, 2013, http://ci.nii.ac.jp/ncid/BB15551574",NL,Article
"H. Parish & W. G. Naphy, “Religion and superstition in reformation Europe,” (Manchester University Press, 2002)",NL,Book
"Ceuppens, Bambi. 2003. Congo made in Flanders? Koloniale Vlaamse visies op Blank en Zwart in Belgisch Congo. Gent: Academia Press",NL,Book
"George Mariscal, Brown-eyed Children of the Sun: Lessons from the Chicano Movement, 1965-1975 (UNM Press, 2005)",NL,Book
"“Gevoelig Lexicon,” De Standaard, n.d., accessed April 2, 2024, https://www.standaard.be/gevoelig-lexicon",NL,Dictionary
"ANW (Algemeen Nederlands Woordenboek), https://anw.ivdnt.org",NL,Dictionary
