"uri","term","context","suggestion","source","disambiguation"
"http://data.europa.eu/c4p/data/t_36_it","Sodomita","Il termine “sodomita” ha origini storiche e religiose, derivando dalla città biblica di Sodoma, che secondo la tradizione venne distrutta a causa dei peccati, tra cui l'omosessualità. In passato, “sodomita” veniva usato come termine dispregiativo per indicare una persona che praticava atti sessuali tra persone dello stesso sesso, in particolare quelli considerati “contro natura” dalla dottrina cristiana. Oggi, il termine è considerato arcaico, stigmatizzante e offensivo.","Il termine può essere utilizzato in contesto storico o descrittivo, ma in tal caso è suggerito l'uso delle virgolette.","“Sodomita,” in Dizionario Tullio De Mauro, n.d., accessed April 2, 2024, https://dizionario.internazionale.it/parola/sodomita.","1"
"http://data.europa.eu/c4p/data/t_37_it","Peripatetica","Il termine deriva dal femminile di peripatetico, nel senso di “chi cammina o passeggia”, e calca il francese péripatéticienne. È usato per indicare una prostituta di strada, detta anche passeggiatrice.","Il termine può essere utilizzato in contesto storico o descrittivo, ma in tal caso è suggerito l'uso delle virgolette.","“Peripatètica,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/peripatetica/.","1"
"http://data.europa.eu/c4p/data/t_57_it","Crucco","Il termine “crucco” è un'espressione spregiativa utilizzata in Italia per riferirsi, in modo offensivo, a una persona di origine tedesca. L'origine del termine è incerta, ma potrebbe derivare dal serbocroato kruha, che significa “pane”, dalla parola tedesca Krüger, che significa “oste” o “taverna”, e che in alcuni contesti è stata utilizzata per designare i tedeschi in maniera stereotipata. Un'altra teoria suggerisce che derivi da una deformazione del termine Krauts, un soprannome usato per indicare i tedeschi, legato alla tradizione culinaria tedesca (in particolare ai crauti, piatto tipico della Germania). Il termine è considerato offensivo e discriminatorio, quindi è opportuno evitarne l'uso, preferendo riferimenti più neutrali e rispettosi.","Il termine può essere utilizzato in contesto storico o descrittivo, ma in tal caso è suggerito l'uso delle virgolette.","“crucco,” in Dizionario Tullio De Mauro, n.d., accessed April 3, 2024, https://dizionario.internazionale.it/parola/crucco.","0"
"http://data.europa.eu/c4p/data/t_63_it","Muso giallo","Tra fine Settecento e inizio Ottocento, si afferma una classificazione razziale bianco-nero-giallo-rosso, anche se il giallo ha una collocazione ancora incerta. Blumenbach, nella terza edizione del De generis humani varietate nativa (1795), insoddisfatto della coincidenza di razze e continenti, individua cinque razze sulla base dell’analisi della forma del cranio ma non sopprime il colore, attribuendo il giallo alla razza mongolica: pertanto, cinesi e giapponesi, sottovarietà di questa razza, diventano gialli. Da qui la nascita del pregiudizio. ","Il termine può essere utilizzato in contesto storico o descrittivo, ma in tal caso è suggerito l'uso delle virgolette.","“Giallo,” in Treccani, n.d., accessed April 3, 2024, https://www.treccani.it/vocabolario/giallo/.","0"
"http://data.europa.eu/c4p/data/t_63_it","Muso giallo","Tra fine Settecento e inizio Ottocento, si afferma una classificazione razziale bianco-nero-giallo-rosso, anche se il giallo ha una collocazione ancora incerta. Blumenbach, nella terza edizione del De generis humani varietate nativa (1795), insoddisfatto della coincidenza di razze e continenti, individua cinque razze sulla base dell’analisi della forma del cranio ma non sopprime il colore, attribuendo il giallo alla razza mongolica: pertanto, cinesi e giapponesi, sottovarietà di questa razza, diventano gialli. Da qui la nascita del pregiudizio. ","Il termine può essere utilizzato in contesto storico o descrittivo, ma in tal caso è suggerito l'uso delle virgolette.","Fabio Giovannini, Musi Gialli (Stampa Alternativa, 2011).","0"
"http://data.europa.eu/c4p/data/t_21_it","Frocio","Il termine si riferisce a un uomo che ha rapporti sessuali con altri uomini. L’etimologia è incerta: potrebbe derivare dal dialetto romanesco o dal francese, tramite lo storpiamento *fronscè*. Inizialmente usato in senso dispregiativo per indicare l’invasore straniero durante la discesa delle truppe napoleoniche a Roma, il termine ha acquisito una connotazione negativa associata a un uomo spregevole, fino a evolversi per designare gli omosessuali. Sebbene storicamente riferito a uomini, il termine viene oggi talvolta esteso ad altri membri della comunità LGBTQIA+, indipendentemente dal genere.","Assolutamente da evitare l'uso come sostantivi, solo come aggettivi.","“Fròcio,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/frocio/.","0"
"http://data.europa.eu/c4p/data/t_21_it","Frocio","Il termine si riferisce a un uomo che ha rapporti sessuali con altri uomini. L’etimologia è incerta: potrebbe derivare dal dialetto romanesco o dal francese, tramite lo storpiamento *fronscè*. Inizialmente usato in senso dispregiativo per indicare l’invasore straniero durante la discesa delle truppe napoleoniche a Roma, il termine ha acquisito una connotazione negativa associata a un uomo spregevole, fino a evolversi per designare gli omosessuali. Sebbene storicamente riferito a uomini, il termine viene oggi talvolta esteso ad altri membri della comunità LGBTQIA+, indipendentemente dal genere.","Assolutamente da evitare l'uso come sostantivi, solo come aggettivi.","“Frocio,” Parlare civile: comunicare senza discriminare, n.d., accessed March 4, 2024, http://www.parlarecivile.it/argomenti/genere-e-orientamento-sessuale/frocio.aspx.","0"
"http://data.europa.eu/c4p/data/t_23_it","Ricchione","Di origine meridionale, il termine “ricchione” presenta un’etimologia controversa. Una teoria lo collega a un gesto utilizzato in passato dagli omosessuali per segnalare discrezione e disponibilità: toccarsi il lobo dell’orecchio e tirarlo verso il basso. Un’altra ipotesi associa il termine a patologie che influenzano la fertilità, in particolare alla parotite epidemica, nota come “orecchioni”. Questa malattia, se contratta in età adulta, può causare infiammazioni testicolari con rischio di sterilità, generando un legame simbolico con la percezione di una sessualità “sterile”.","Assolutamente da evitare l'uso come sostantivi, solo come aggettivi.","“Culattone, Checca, Finocchio E Gli Altri: Origine E Storia Degli Insulti Contro I Gay,” Gay.it, July 30, 2016, accessed April 2, 2024, https://www.gay.it/finocchio-ricchione-etimologia-insulti-contro-gay.","0"
"http://data.europa.eu/c4p/data/t_24_it","Checca","In origine, il termine è un vezzeggiativo familiare del nome Francesca tutt’ora molto diffuso in alcune zone d’Italia (come anche “chicca” e al maschile “checco”). Il termine pero è anche usato come insulto per indicare un uomo molto effeminato. L’uso di un vezzeggiativo femminile ha ovviamente, quando riferito ad un uomo, un’intenzione offensiva.","Assolutamente da evitare l'uso come sostantivi, solo come aggettivi.","“Culattone, Checca, Finocchio E Gli Altri: Origine E Storia Degli Insulti Contro I Gay,” Gay.it, July 30, 2016, accessed April 2, 2024, https://www.gay.it/finocchio-ricchione-etimologia-insulti-contro-gay.","0"
"http://data.europa.eu/c4p/data/t_27_it","Travestito","Il termine “travestito” si riferisce a una persona che indossa abiti tipicamente associati al sesso opposto, spesso per motivi di espressione di genere, gioco di ruolo o piacere personale. A differenza del concetto di “transessuale”, un travestito non implica una volontà di cambiare il proprio sesso biologico o di identificarsi con un genere diverso in modo permanente. Tuttavia, il termine è spesso usato in modo impreciso o con accezioni stigmatizzanti, ed e' ora considerato obsoleto.","Assolutamente da evitare l'uso come sostantivi, solo come aggettivi.","“Transvestite,” in Merriam-Webster Dictionary, n.d., accessed April 2, 2024, https://www.merriam-webster.com/dictionary/transvestite.","1"
"http://data.europa.eu/c4p/data/t_39_it","Saffico","L'aggettivo riguarda l'amore o l'attrazione sessuale tra due donne. Deriva dal latino Sapphĭcus, greco Sapphikós, e deriva dal nome di Saffo, la famosa poetessa greca","Assolutamente da evitare l'uso come sostantivi, solo come aggettivi.","“Saffico,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/saffico_(Sinonimi-e-Contrari)/.","0"
"http://data.europa.eu/c4p/data/t_79_it","Mutilato","La parola si riferisce a una persona che ha subito una perdita fisica, generalmente di una parte del corpo, a seguito di un trauma, di una malattia o di un intervento chirurgico. Tuttavia, la locuzione “persona mutilata” non è da considerare rispondente ai nuovi paradigmi di approccio alla disabilità, poiché pone l'accento sulla malattia e sul danno subito, assumendo un'accezione negativa. Questo termine tende a ridurre l'individuo alla sua disabilità, senza riconoscere la sua interezza e il suo valore al di là della condizione fisica. Nell’ambito di una visione più inclusiva e rispettosa, è preferibile utilizzare espressioni come “persona con disabilità” o “persona con una condizione di disabilità”, che riconoscono la diversità come una parte naturale della variabilità umana, evitando stigma e pregiudizio.","Assolutamente da evitare l'uso come sostantivi, solo come aggettivi.","Chief Institutional Affairs and External Communication Officer Area Media and Associations Relations et al. (2021) “Le parole guiste, media e persone con disabilità”, March 2023, https://group.intesasanpaolo.com/content/dam/portalgroup/repository-documenti/newsroom/news/Le_parole_giuste_media_e_persone_con_disabilit%C3%A0.pdf .","1"
"http://data.europa.eu/c4p/data/t_81_it","Sordo","Il termine “sordo” si riferisce a una persona che ha una ridotta capacità uditiva o che è priva della capacità di udire completamente o parzialmente. In ambito medico, si distingue tra “sordità” totale (mancanza completa dell'udito) e “sordità parziale” (riduzione significativa della capacità uditiva). È importante notare che oggi il termine “sordo” è utilizzato in modo neutro e non dispregiativo, ma è preferibile adottare un approccio più inclusivo e rispettoso, riferendosi a persone con disabilità uditive come “persone sorde”, riconoscendo la sordità come una condizione di diversità e non come un difetto. Inoltre, esistono comunità di persone sorde che condividono una lingua e una cultura proprie, come la lingua dei segni, che sono parte integrante della loro identità.","Assolutamente da evitare l'uso come sostantivi, solo come aggettivi.","“Sordo,” in Treccani, n.d., accessed April 3, 2024, https://www.treccani.it/vocabolario/sordo/.","1"
"http://data.europa.eu/c4p/data/t_81_it","Sordo","Il termine “sordo” si riferisce a una persona che ha una ridotta capacità uditiva o che è priva della capacità di udire completamente o parzialmente. In ambito medico, si distingue tra “sordità” totale (mancanza completa dell'udito) e “sordità parziale” (riduzione significativa della capacità uditiva). È importante notare che oggi il termine “sordo” è utilizzato in modo neutro e non dispregiativo, ma è preferibile adottare un approccio più inclusivo e rispettoso, riferendosi a persone con disabilità uditive come “persone sorde”, riconoscendo la sordità come una condizione di diversità e non come un difetto. Inoltre, esistono comunità di persone sorde che condividono una lingua e una cultura proprie, come la lingua dei segni, che sono parte integrante della loro identità.","Assolutamente da evitare l'uso come sostantivi, solo come aggettivi.","Chief Institutional Affairs and External Communication Officer Area Media and Associations Relations et al. (2021) “Le parole guiste, media e persone con disabilità”, March 2023, https://group.intesasanpaolo.com/content/dam/portalgroup/repository-documenti/newsroom/news/Le_parole_giuste_media_e_persone_con_disabilit%C3%A0.pdf .","1"
"http://data.europa.eu/c4p/data/t_82_it","Mutilatino","La parola si riferisce a una persona che ha subito una perdita fisica, generalmente di una parte del corpo, a seguito di un trauma, di una malattia o di un intervento chirurgico. Tuttavia, la locuzione “persona mutilata” non è da considerare rispondente ai nuovi paradigmi di approccio alla disabilità, poiché pone l'accento sulla malattia e sul danno subito, assumendo un'accezione negativa. Questo termine tende a ridurre l'individuo alla sua disabilità, senza riconoscere la sua interezza e il suo valore al di là della condizione fisica. Nell’ambito di una visione più inclusiva e rispettosa, è preferibile utilizzare espressioni come “persona con disabilità” o “persona con una condizione di disabilità”, che riconoscono la diversità come una parte naturale della variabilità umana, evitando stigma e pregiudizio.","Assolutamente da evitare l'uso come sostantivi, solo come aggettivi.","Chief Institutional Affairs and External Communication Officer Area Media and Associations Relations et al. (2021) “Le parole guiste, media e persone con disabilità”, March 2023, https://group.intesasanpaolo.com/content/dam/portalgroup/repository-documenti/newsroom/news/Le_parole_giuste_media_e_persone_con_disabilit%C3%A0.pdf .","1"
"http://data.europa.eu/c4p/data/t_25_it","Invertito","Eufemismo pseudoscientifico ormai antiquato e percepito oggi come offensivo, di persona che presenta “inversione sessuale” (omosessuale).","Assolutamente da evitare l'uso come sostantivi, solo come aggettivi.","“Invertito,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/invertito/.","1"
"http://data.europa.eu/c4p/data/t_1_it","Clandestino","Il termine “clandestino” deriva dal latino clam (di nascosto) e dies (giorno), richiamando l’idea di qualcosa di segreto o non conforme alla legge o alle norme sociali, spesso passibile di condanna morale o legale. L’aggettivo descrive ciò che avviene in modo nascosto o vietato. Oggi è comunemente usato per riferirsi a stranieri che entrano o restano in un Paese violando le leggi sull’immigrazione, anche se non indica una condizione giuridica specifica.","Usare con cautela.","“Clandestino,” Parlare civile: comunicare senza discriminare, n.d., accessed March 4, 2024, https://www.parlarecivile.it/argomenti/immigrazione/clandestino.aspx.","1"
"http://data.europa.eu/c4p/data/t_26_it","Bisex","Il termine “bisessuale“, influenzato dall’inglese *sex*, indica una persona attratta sessualmente da “entrambi i sessi”. Tuttavia, la comunità bisessuale offre una definizione più inclusiva e precisa: si tratta di una persona potenzialmente attratta – romanticamente e/o sessualmente – da individui di più di un sesso e/o genere, senza che ciò implichi necessariamente attrazione simultanea, uniforme o di pari intensità verso tutti i generi.","Usare con cautela.","“La Definizione Di Bisessualità,” Orgoglio Bisessuale, May 31, 2022, accessed April 2, 2024, https://orgogliobisessuale.it/2022/05/31/la-definizione-di-bisessualita/.","1"
"http://data.europa.eu/c4p/data/t_56_it","Fesso","La parola “fesso” ha origini nel dialetto italiano, in particolare nelle varianti meridionali, ed è un termine utilizzato per descrivere una persona stupida, ingenua o facilmente ingannabile. L'etimologia della parola non è del tutto chiara, ma si ritiene che derivi dal latino fessus, che significa “stanco” o “affaticato”, un termine che nel tempo ha assunto una connotazione figurativa, indicando una persona che può essere facilmente sfruttata o ingannata. Nel linguaggio moderno, “fesso” viene utilizzato in modo spregiativo per denotare una persona considerata poco intelligente o facilmente manipolabile.","Usare con cautela.","“Fesso,” in Treccani, n.d., accessed April 3, 2024, https://www.treccani.it/vocabolario/ricerca/fesso/.","0"
"http://data.europa.eu/c4p/data/t_68_it","Bagascia","Termine di origine provenzale “bagassa” e francese “baiasse” e/o “bagasse” col significato di «servente» e/o «fanciulla». Il termine e' usato in modo offensivo col significato di “prostituta“.","Usare con cautela.","“Bagàscia,” in Treccani, n.d., accessed April 3, 2024, https://www.treccani.it/vocabolario/bagascia/.","0"
"http://data.europa.eu/c4p/data/t_27_it","Travestito","Il termine “travestito” si riferisce a una persona che indossa abiti tipicamente associati al sesso opposto, spesso per motivi di espressione di genere, gioco di ruolo o piacere personale. A differenza del concetto di “transessuale”, un travestito non implica una volontà di cambiare il proprio sesso biologico o di identificarsi con un genere diverso in modo permanente. Tuttavia, il termine è spesso usato in modo impreciso o con accezioni stigmatizzanti, ed e' ora considerato obsoleto.","Questo termine è obsoleto e non dovrebbe più essere utilizzato al giorno d'oggi.","“Transvestite,” in Merriam-Webster Dictionary, n.d., accessed April 2, 2024, https://www.merriam-webster.com/dictionary/transvestite.","1"
"http://data.europa.eu/c4p/data/t_40_it","Amore greco","Eufemismo usato per descrivere l’attrazione omosessuale, in particolare tra uomini, nato dall’incomprensione della civiltà romana verso la pederastia greca. Nella Grecia antica, la pederastia era un rapporto di mentorship che combinava elementi di educazione e iniziazione al sesso tra un uomo adulto libero e un giovane aristocratico di un’altra famiglia. Poiché questa pratica non trovava un equivalente nella struttura sociale romana, i Romani ne romanticizzarono l’idea, trasformandola in un espediente letterario e alterandone il significato originale.","Questo termine è obsoleto e non dovrebbe più essere utilizzato al giorno d'oggi.","Eva Cantarella, Secondo natura. La bisessualità nel mondo antico (Rizzoli, 2008).","0"
"http://data.europa.eu/c4p/data/t_40_it","Amore greco","Eufemismo usato per descrivere l’attrazione omosessuale, in particolare tra uomini, nato dall’incomprensione della civiltà romana verso la pederastia greca. Nella Grecia antica, la pederastia era un rapporto di mentorship che combinava elementi di educazione e iniziazione al sesso tra un uomo adulto libero e un giovane aristocratico di un’altra famiglia. Poiché questa pratica non trovava un equivalente nella struttura sociale romana, i Romani ne romanticizzarono l’idea, trasformandola in un espediente letterario e alterandone il significato originale.","Questo termine è obsoleto e non dovrebbe più essere utilizzato al giorno d'oggi.","Robert H. Allen, The Classical Origins of Modern Homophobia (McFarland, 2006).","0"
"http://data.europa.eu/c4p/data/t_48_it","Zoppo","Il termine, derivato dal latino “cloppus”, si riferisce a una persona o un animale che, a causa di una imperfezione congenita, di una malattia, di una lesione o di altre cause, cammina in modo difettoso.","Questo termine è obsoleto e non dovrebbe più essere utilizzato al giorno d'oggi.","“Zòppo,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/zoppo/.","0"
"http://data.europa.eu/c4p/data/t_49_it","Zoppa","Il termine, derivato dal latino “cloppus”, si riferisce a una persona o un animale che, a causa di una imperfezione congenita, di una malattia, di una lesione o di altre cause, cammina in modo difettoso.","Questo termine è obsoleto e non dovrebbe più essere utilizzato al giorno d'oggi.","“Zòppo,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/zoppo/.","0"
"http://data.europa.eu/c4p/data/t_15_it","Persona di colore","Questa espressione richiama l'inglese people of color. Tuttavia, il termine è oggetto di dibattito. È evidente che tutti possediamo un colore della pelle, rendendo poco chiaro il motivo per cui solo le persone non bianche debbano essere definite “di colore”. Inoltre, è interessante notare che, originariamente negli Stati Uniti, l’espressione “uomini di colore” veniva utilizzata per riferirsi agli ex schiavi liberati. In quanto “ex-schiavi”, l’uso della N-word non era più considerato accettabile, ma si riteneva comunque necessario mantenere una chiara distinzione tra loro e i bianchi.","Questo termine è obsoleto e non dovrebbe più essere utilizzato al giorno d'oggi.","“Negro,” Parlare civile: comunicare senza discriminare, n.d., accessed March 4, 2024, https://www.parlarecivile.it/argomenti/immigrazione/negro.aspx.","0"
"http://data.europa.eu/c4p/data/t_25_it","Invertito","Eufemismo pseudoscientifico ormai antiquato e percepito oggi come offensivo, di persona che presenta “inversione sessuale” (omosessuale).","Questo termine è obsoleto e non dovrebbe più essere utilizzato al giorno d'oggi.","“Invertito,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/invertito/.","1"
"http://data.europa.eu/c4p/data/t_38_it","Omofilo","Il termine omofilia venne molto probabilmente coniato dall'attivista tedesco Karl-Günther Heimsoth nel 1924. Heimsoth preferì il neologismo “omofilia” al posto di “omosessualità”, a suo parere connotato troppo negativamente per la presenza al suo interno del termine “sessualità”. Per questo preferì sostituire il termine greco φιλία (filìa), che indica l'amore fraterno e asessuato, a quello latino sexualitas, per cercare di dare di sé un'immagine meno scioccante e più accettabile. Rimase in voga fra gli anni Venti e Settanta del 1900. ","Questo termine è obsoleto e non dovrebbe più essere utilizzato al giorno d'oggi.","Podcast Le Radici dell'Orgoglio, accessed 3 April, 2024, https://www.leradicidellorgoglio.it/.","0"
"http://data.europa.eu/c4p/data/t_38_it","Omofilo","Il termine omofilia venne molto probabilmente coniato dall'attivista tedesco Karl-Günther Heimsoth nel 1924. Heimsoth preferì il neologismo “omofilia” al posto di “omosessualità”, a suo parere connotato troppo negativamente per la presenza al suo interno del termine “sessualità”. Per questo preferì sostituire il termine greco φιλία (filìa), che indica l'amore fraterno e asessuato, a quello latino sexualitas, per cercare di dare di sé un'immagine meno scioccante e più accettabile. Rimase in voga fra gli anni Venti e Settanta del 1900. ","Questo termine è obsoleto e non dovrebbe più essere utilizzato al giorno d'oggi.","Mariasilvia Spolato, I movimenti omosessuali di liberazione (asterisco, 1972).","0"
"http://data.europa.eu/c4p/data/t_55_it","Adescatrice","Derivante dal termine adescare (cioè “attrarre con l'esca”), il termine viene talvolta utilizzato in modo spregiativo per indicare una prostituta. Il termine è anche stato usato come insulto generico nei confronti delle donne, connotando in modo negativo la loro reputazione e riducendole a stereotipi offensivi. ","Questo termine è obsoleto e non dovrebbe più essere utilizzato al giorno d'oggi.","“adescatrice,” in Dizionario Tullio De Mauro, n.d., accessed April 3, 2024, https://dizionario.internazionale.it/parola/adescatrice.","0"
"http://data.europa.eu/c4p/data/t_33_it","Storpio","Come aggettivo o sostantivo, indica una persona con braccia o gambe deformate o storte, generalmente a causa di malformazioni congenite o traumi subiti.","Cercando di essere specifico su che disabilità.","“Storpio,” in Dizionario Tullio De Mauro, n.d., accessed April 2, 2024, https://dizionario.internazionale.it/parola/storpio/.","0"
"http://data.europa.eu/c4p/data/t_34_it","Storpia","Come aggettivo o sostantivo, indica una persona con braccia o gambe deformate o storte, generalmente a causa di malformazioni congenite o traumi subiti.","Cercando di essere specifico su che disabilità.","“Storpio,” in Dizionario Tullio De Mauro, n.d., accessed April 2, 2024, https://dizionario.internazionale.it/parola/storpio/.","0"
"http://data.europa.eu/c4p/data/t_2_it","Extracomunitario","La parola “extracomunitario” nasce come aggettivo relativo ai Paesi che non fanno parte dell’Unione Europea. L’uso come sostantivo è successivo. Se usato specialmente al plurale maschile (gli extracomunitari), il termine indica coloro che emigrano da paesi economicamente disagiati negli stati dell’Unione Europea in cerca di lavoro e di migliori condizioni di vita”. È un termine che deriva dal linguaggio burocratico, uno dei pochi casi in cui una parola tecnica è diventata di uso comune.","Le alternative possibili sono diverse. Si può sostituire extracomunitario con termini generici come ‘non comunitario’, ‘cittadino straniero’. Tuttavia, quando si tratta di rifugiati, richiedenti asilo o beneficiari di una forma di protezione internazionale, occorre essere precisi e definirli con il loro status.","“Extracomunitario,” Parlare civile: comunicare senza discriminare, n.d., accessed March 4, 2024, https://www.parlarecivile.it/argomenti/immigrazione/extracomunitario.aspx.","0"
